id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_prescription_line_manager,hospital.prescription.line.manager,model_hospital_prescription_line,group_hospital_manager,1,1,1,1
access_hospital_medicine_user,hospital.medicine.user,model_hospital_medicine,group_hospital_user,1,0,0,0
access_hospital_medicine_pharmacist,hospital.medicine.pharmacist,model_hospital_medicine,group_hospital_pharmacist,1,1,1,0
access_hospital_medicine_manager,hospital.medicine.manager,model_hospital_medicine,group_hospital_manager,1,1,1,1
access_hospital_medicine_category_user,hospital.medicine.category.user,model_hospital_medicine_category,group_hospital_user,1,0,0,0
access_hospital_medicine_category_manager,hospital.medicine.category.manager,model_hospital_medicine_category,group_hospital_manager,1,1,1,1
access_hospital_medicine_batch_pharmacist,hospital.medicine.batch.pharmacist,model_hospital_medicine_batch,group_hospital_pharmacist,1,1,1,0
access_hospital_medicine_batch_manager,hospital.medicine.batch.manager,model_hospital_medicine_batch,group_hospital_manager,1,1,1,1
access_hospital_lab_test_user,hospital.lab.test.user,model_hospital_lab_test,group_hospital_user,1,0,0,0
access_hospital_lab_test_manager,hospital.lab.test.manager,model_hospital_lab_test,group_hospital_manager,1,1,1,1
access_hospital_lab_test_category_user,hospital.lab.test.category.user,model_hospital_lab_test_category,group_hospital_user,1,0,0,0
access_hospital_lab_test_category_manager,hospital.lab.test.category.manager,model_hospital_lab_test_category,group_hospital_manager,1,1,1,1
access_hospital_lab_test_parameter_user,hospital.lab.test.parameter.user,model_hospital_lab_test_parameter,group_hospital_user,1,0,0,0
access_hospital_lab_test_parameter_manager,hospital.lab.test.parameter.manager,model_hospital_lab_test_parameter,group_hospital_manager,1,1,1,1
access_hospital_lab_request_doctor,hospital.lab.request.doctor,model_hospital_lab_request,group_hospital_doctor,1,1,1,0
access_hospital_lab_request_lab_tech,hospital.lab.request.lab.tech,model_hospital_lab_request,group_hospital_lab_technician,1,1,1,0
access_hospital_lab_request_manager,hospital.lab.request.manager,model_hospital_lab_request,group_hospital_manager,1,1,1,1
access_hospital_lab_result_lab_tech,hospital.lab.result.lab.tech,model_hospital_lab_result,group_hospital_lab_technician,1,1,1,0
access_hospital_lab_result_doctor,hospital.lab.result.doctor,model_hospital_lab_result,group_hospital_doctor,1,0,0,0
access_hospital_lab_result_manager,hospital.lab.result.manager,model_hospital_lab_result,group_hospital_manager,1,1,1,1
access_hospital_ward_user,hospital.ward.user,model_hospital_ward,group_hospital_user,1,0,0,0
access_hospital_ward_nurse,hospital.ward.nurse,model_hospital_ward,group_hospital_nurse,1,1,0,0
access_hospital_ward_manager,hospital.ward.manager,model_hospital_ward,group_hospital_manager,1,1,1,1
access_hospital_bed_user,hospital.bed.user,model_hospital_bed,group_hospital_user,1,0,0,0
access_hospital_bed_nurse,hospital.bed.nurse,model_hospital_bed,group_hospital_nurse,1,1,0,0
access_hospital_bed_manager,hospital.bed.manager,model_hospital_bed,group_hospital_manager,1,1,1,1
access_hospital_admission_doctor,hospital.admission.doctor,model_hospital_admission,group_hospital_doctor,1,1,1,0
access_hospital_admission_nurse,hospital.admission.nurse,model_hospital_admission,group_hospital_nurse,1,1,0,0
access_hospital_admission_manager,hospital.admission.manager,model_hospital_admission,group_hospital_manager,1,1,1,1
access_hospital_insurance_user,hospital.insurance.user,model_hospital_insurance,group_hospital_user,1,0,0,0
access_hospital_insurance_manager,hospital.insurance.manager,model_hospital_insurance,group_hospital_manager,1,1,1,1
access_hospital_insurance_plan_user,hospital.insurance.plan.user,model_hospital_insurance_plan,group_hospital_user,1,0,0,0
access_hospital_insurance_plan_manager,hospital.insurance.plan.manager,model_hospital_insurance_plan,group_hospital_manager,1,1,1,1
access_hospital_insurance_claim_user,hospital.insurance.claim.user,model_hospital_insurance_claim,group_hospital_user,1,1,1,0
access_hospital_insurance_claim_manager,hospital.insurance.claim.manager,model_hospital_insurance_claim,group_hospital_manager,1,1,1,1
access_hospital_surgery_doctor,hospital.surgery.doctor,model_hospital_surgery,group_hospital_doctor,1,1,1,0
access_hospital_surgery_nurse,hospital.surgery.nurse,model_hospital_surgery,group_hospital_nurse,1,0,0,0
access_hospital_surgery_manager,hospital.surgery.manager,model_hospital_surgery,group_hospital_manager,1,1,1,1
access_hospital_operation_theater_user,hospital.operation.theater.user,model_hospital_operation_theater,group_hospital_user,1,0,0,0
access_hospital_operation_theater_manager,hospital.operation.theater.manager,model_hospital_operation_theater,group_hospital_manager,1,1,1,1
access_hospital_equipment_user,hospital.equipment.user,model_hospital_equipment,group_hospital_user,1,0,0,0
access_hospital_equipment_manager,hospital.equipment.manager,model_hospital_equipment,group_hospital_manager,1,1,1,1
access_hospital_surgery_consumable_user,hospital.surgery.consumable.user,model_hospital_surgery_consumable,group_hospital_user,1,0,0,0
access_hospital_surgery_consumable_manager,hospital.surgery.consumable.manager,model_hospital_surgery_consumable,group_hospital_manager,1,1,1,1
