id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nhs_check_type_manager,nhs.check.type manager,model_nhs_check_type,group_nhs_recruit_manager,1,1,1,1
access_nhs_check_profile_viewer,nhs.check.profile viewer,model_nhs_check_profile,group_nhs_recruit_viewer,1,0,0,0
access_nhs_check_profile_officer,nhs.check.profile officer,model_nhs_check_profile,group_nhs_recruit_officer,1,0,0,0
access_nhs_check_profile_manager,nhs.check.profile manager,model_nhs_check_profile,group_nhs_recruit_manager,1,1,1,1
access_nhs_check_profile_line_viewer,nhs.check.profile.line viewer,model_nhs_check_profile_line,group_nhs_recruit_viewer,1,0,0,0
access_nhs_check_profile_line_officer,nhs.check.profile.line officer,model_nhs_check_profile_line,group_nhs_recruit_officer,1,0,0,0
access_nhs_check_profile_line_manager,nhs.check.profile.line manager,model_nhs_check_profile_line,group_nhs_recruit_manager,1,1,1,1
access_nhs_equality_monitoring_manager,nhs.equality.monitoring manager,model_nhs_equality_monitoring,group_nhs_recruit_manager,1,1,1,0
access_nhs_recruitment_channel_viewer,nhs.recruitment.channel viewer,model_nhs_recruitment_channel,group_nhs_recruit_viewer,1,0,0,0
access_nhs_recruitment_channel_officer,nhs.recruitment.channel officer,model_nhs_recruitment_channel,group_nhs_recruit_officer,1,0,0,0
access_nhs_recruitment_channel_manager,nhs.recruitment.channel manager,model_nhs_recruitment_channel,group_nhs_recruit_manager,1,1,1,1
access_nhs_shortlist_wizard_officer,nhs.shortlist.wizard officer,model_nhs_shortlist_wizard,group_nhs_recruit_officer,1,1,1,1
access_nhs_shortlist_wizard_manager,nhs.shortlist.wizard manager,model_nhs_shortlist_wizard,group_nhs_recruit_manager,1,1,1,1
access_nhs_shortlist_wizard_line_officer,nhs.shortlist.wizard.line officer,model_nhs_shortlist_wizard_line,group_nhs_recruit_officer,1,1,1,1
access_nhs_shortlist_wizard_line_manager,nhs.shortlist.wizard.line manager,model_nhs_shortlist_wizard_line,group_nhs_recruit_manager,1,1,1,1
access_nhs_bulk_communicate_wizard_officer,nhs.bulk.communicate.wizard officer,model_nhs_bulk_communicate_wizard,group_nhs_recruit_officer,1,1,1,1
access_nhs_bulk_communicate_wizard_manager,nhs.bulk.communicate.wizard manager,model_nhs_bulk_communicate_wizard,group_nhs_recruit_manager,1,1,1,1
access_nhs_onboard_wizard_officer,nhs.onboard.wizard officer,model_nhs_onboard_wizard,group_nhs_recruit_officer,1,1,1,1
access_nhs_onboard_wizard_manager,nhs.onboard.wizard manager,model_nhs_onboard_wizard,group_nhs_recruit_manager,1,1,1,1
