id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nhs_establishment_post_admin_jp,nhs.establishment.post admin jp,odoo_nhs_establishment.model_nhs_establishment_post,group_nhs_jobplan_admin,1,0,0,0
access_nhs_org_unit_doctor_jp,nhs.org.unit doctor jp,odoo_nhs_establishment.model_nhs_org_unit,group_nhs_jobplan_doctor,1,0,0,0
access_nhs_org_unit_manager_jp,nhs.org.unit manager jp,odoo_nhs_establishment.model_nhs_org_unit,group_nhs_jobplan_manager,1,0,0,0
access_nhs_org_unit_admin_jp,nhs.org.unit admin jp,odoo_nhs_establishment.model_nhs_org_unit,group_nhs_jobplan_admin,1,0,0,0
access_nhs_staff_group_doctor_jp,nhs.staff.group doctor jp,odoo_nhs_establishment.model_nhs_staff_group,group_nhs_jobplan_doctor,1,0,0,0
access_nhs_staff_group_manager_jp,nhs.staff.group manager jp,odoo_nhs_establishment.model_nhs_staff_group,group_nhs_jobplan_manager,1,0,0,0
access_nhs_staff_group_admin_jp,nhs.staff.group admin jp,odoo_nhs_establishment.model_nhs_staff_group,group_nhs_jobplan_admin,1,0,0,0
access_nhs_workforce_member_doctor_jp,nhs.workforce.member doctor jp,odoo_nhs_training.model_nhs_workforce_member,group_nhs_jobplan_doctor,1,0,0,0
access_nhs_workforce_member_manager_jp,nhs.workforce.member manager jp,odoo_nhs_training.model_nhs_workforce_member,group_nhs_jobplan_manager,1,0,0,0
access_nhs_workforce_member_admin_jp,nhs.workforce.member admin jp,odoo_nhs_training.model_nhs_workforce_member,group_nhs_jobplan_admin,1,0,0,0
access_nhs_duty_assignment_doctor_jp,nhs.duty.assignment doctor jp,odoo_nhs_rostering.model_nhs_duty_assignment,group_nhs_jobplan_doctor,1,0,0,0
access_nhs_duty_assignment_manager_jp,nhs.duty.assignment manager jp,odoo_nhs_rostering.model_nhs_duty_assignment,group_nhs_jobplan_manager,1,0,0,0
access_nhs_duty_assignment_admin_jp,nhs.duty.assignment admin jp,odoo_nhs_rostering.model_nhs_duty_assignment,group_nhs_jobplan_admin,1,0,0,0
access_nhs_duty_doctor_jp,nhs.duty doctor jp,odoo_nhs_rostering.model_nhs_duty,group_nhs_jobplan_doctor,1,0,0,0
access_nhs_duty_manager_jp,nhs.duty manager jp,odoo_nhs_rostering.model_nhs_duty,group_nhs_jobplan_manager,1,0,0,0
access_nhs_duty_admin_jp,nhs.duty admin jp,odoo_nhs_rostering.model_nhs_duty,group_nhs_jobplan_admin,1,0,0,0
access_nhs_roster_skill_doctor_jp,nhs.roster.skill doctor jp,odoo_nhs_rostering.model_nhs_roster_skill,group_nhs_jobplan_doctor,1,0,0,0
access_nhs_roster_skill_manager_jp,nhs.roster.skill manager jp,odoo_nhs_rostering.model_nhs_roster_skill,group_nhs_jobplan_manager,1,0,0,0
access_nhs_roster_skill_admin_jp,nhs.roster.skill admin jp,odoo_nhs_rostering.model_nhs_roster_skill,group_nhs_jobplan_admin,1,0,0,0
access_nhs_roster_shift_type_doctor_jp,nhs.roster.shift.type doctor jp,odoo_nhs_rostering.model_nhs_roster_shift_type,group_nhs_jobplan_doctor,1,0,0,0
access_nhs_roster_shift_type_manager_jp,nhs.roster.shift.type manager jp,odoo_nhs_rostering.model_nhs_roster_shift_type,group_nhs_jobplan_manager,1,0,0,0
access_nhs_roster_shift_type_admin_jp,nhs.roster.shift.type admin jp,odoo_nhs_rostering.model_nhs_roster_shift_type,group_nhs_jobplan_admin,1,0,0,0
access_nhs_roster_weekday_doctor_jp,nhs.roster.weekday doctor jp,odoo_nhs_rostering.model_nhs_roster_weekday,group_nhs_jobplan_doctor,1,0,0,0
access_nhs_roster_weekday_manager_jp,nhs.roster.weekday manager jp,odoo_nhs_rostering.model_nhs_roster_weekday,group_nhs_jobplan_manager,1,0,0,0
access_nhs_roster_weekday_admin_jp,nhs.roster.weekday admin jp,odoo_nhs_rostering.model_nhs_roster_weekday,group_nhs_jobplan_admin,1,0,0,0
access_nhs_roster_unit_doctor_jp,nhs.roster.unit doctor jp,odoo_nhs_rostering.model_nhs_roster_unit,group_nhs_jobplan_doctor,1,0,0,0
access_nhs_roster_unit_manager_jp,nhs.roster.unit manager jp,odoo_nhs_rostering.model_nhs_roster_unit,group_nhs_jobplan_manager,1,0,0,0
access_nhs_roster_unit_admin_jp,nhs.roster.unit admin jp,odoo_nhs_rostering.model_nhs_roster_unit,group_nhs_jobplan_admin,1,0,0,0
access_nhs_rotation_template_doctor_jp,nhs.rotation.template doctor jp,odoo_nhs_rostering.model_nhs_rotation_template,group_nhs_jobplan_doctor,1,0,0,0
access_nhs_rotation_template_manager_jp,nhs.rotation.template manager jp,odoo_nhs_rostering.model_nhs_rotation_template,group_nhs_jobplan_manager,1,0,0,0
access_nhs_rotation_template_admin_jp,nhs.rotation.template admin jp,odoo_nhs_rostering.model_nhs_rotation_template,group_nhs_jobplan_admin,1,0,0,0
access_nhs_demand_template_doctor_jp,nhs.demand.template doctor jp,odoo_nhs_rostering.model_nhs_demand_template,group_nhs_jobplan_doctor,1,0,0,0
access_nhs_demand_template_manager_jp,nhs.demand.template manager jp,odoo_nhs_rostering.model_nhs_demand_template,group_nhs_jobplan_manager,1,0,0,0
access_nhs_demand_template_admin_jp,nhs.demand.template admin jp,odoo_nhs_rostering.model_nhs_demand_template,group_nhs_jobplan_admin,1,0,0,0
access_nhs_roster_period_doctor_jp,nhs.roster.period doctor jp,odoo_nhs_rostering.model_nhs_roster_period,group_nhs_jobplan_doctor,1,0,0,0
access_nhs_roster_period_manager_jp,nhs.roster.period manager jp,odoo_nhs_rostering.model_nhs_roster_period,group_nhs_jobplan_manager,1,0,0,0
access_nhs_roster_period_admin_jp,nhs.roster.period admin jp,odoo_nhs_rostering.model_nhs_roster_period,group_nhs_jobplan_admin,1,0,0,0
access_nhs_swap_request_doctor_jp,nhs.swap.request doctor jp,odoo_nhs_rostering.model_nhs_swap_request,group_nhs_jobplan_doctor,1,0,0,0
access_nhs_swap_request_manager_jp,nhs.swap.request manager jp,odoo_nhs_rostering.model_nhs_swap_request,group_nhs_jobplan_manager,1,0,0,0
access_nhs_swap_request_admin_jp,nhs.swap.request admin jp,odoo_nhs_rostering.model_nhs_swap_request,group_nhs_jobplan_admin,1,0,0,0
access_nhs_workforce_member_compliance_line_doctor_jp,nhs.workforce.member.compliance.line doctor jp,odoo_nhs_training.model_nhs_workforce_member_compliance_line,group_nhs_jobplan_doctor,1,0,0,0
access_nhs_workforce_member_compliance_line_manager_jp,nhs.workforce.member.compliance.line manager jp,odoo_nhs_training.model_nhs_workforce_member_compliance_line,group_nhs_jobplan_manager,1,0,0,0
access_nhs_workforce_member_compliance_line_admin_jp,nhs.workforce.member.compliance.line admin jp,odoo_nhs_training.model_nhs_workforce_member_compliance_line,group_nhs_jobplan_admin,1,0,0,0
access_nhs_training_record_doctor_jp,nhs.training.record doctor jp,odoo_nhs_training.model_nhs_training_record,group_nhs_jobplan_doctor,1,0,0,0
access_nhs_training_record_manager_jp,nhs.training.record manager jp,odoo_nhs_training.model_nhs_training_record,group_nhs_jobplan_manager,1,0,0,0
access_nhs_training_record_admin_jp,nhs.training.record admin jp,odoo_nhs_training.model_nhs_training_record,group_nhs_jobplan_admin,1,0,0,0
access_nhs_registration_doctor_jp,nhs.registration doctor jp,odoo_nhs_training.model_nhs_registration,group_nhs_jobplan_doctor,1,0,0,0
access_nhs_registration_manager_jp,nhs.registration manager jp,odoo_nhs_training.model_nhs_registration,group_nhs_jobplan_manager,1,0,0,0
access_nhs_registration_admin_jp,nhs.registration admin jp,odoo_nhs_training.model_nhs_registration,group_nhs_jobplan_admin,1,0,0,0
access_nhs_training_requirement_doctor_jp,nhs.training.requirement doctor jp,odoo_nhs_training.model_nhs_training_requirement,group_nhs_jobplan_doctor,1,0,0,0
access_nhs_training_requirement_manager_jp,nhs.training.requirement manager jp,odoo_nhs_training.model_nhs_training_requirement,group_nhs_jobplan_manager,1,0,0,0
access_nhs_training_requirement_admin_jp,nhs.training.requirement admin jp,odoo_nhs_training.model_nhs_training_requirement,group_nhs_jobplan_admin,1,0,0,0
